sequence_size;sequence;total;total_time_span;avg_time_span;i_support;s_support;ids;grade_avg;grade_median;grade_mode;max_grade
1;resource_vis_START;935;633923;400412.0128342246;27824;935;935;1.42 (+- 0.50);1.5;1.5;2
1;assignment_vis_START;866;633907;388165.9110854503;27355;866;866;1.38 (+- 0.52);1.5;1.5;2
1;assignment_vis_END;1844;633943;273493.50054229936;73486;1844;1844;1.38 (+- 0.52);1.5;1.5;2
1;assignment_try_END;1700;633943;255287.99647058823;44780;1700;1700;1.37 (+- 0.52);1.5;1.5;2
1;assignment_sub_END;1845;633943;273536.81517615175;56838;1845;1845;1.38 (+- 0.52);1.5;1.5;2
1;resource_vis_END;1302;633852;248969.73963133642;41400;1302;1302;1.40 (+- 0.51);1.5;1.5;2
1;assignment_try_START;551;633822;318072.6987295826;10503;551;551;1.36 (+- 0.52);1.5;1.5;2
1;assignment_sub_START;351;633500;211429.59259259258;2717;351;351;1.34 (+- 0.55);1.5;1.5;2
1;forum_vis_START;394;633918;417059.37563451775;8055;394;394;1.43 (+- 0.49);1.5;1.5;2
1;forum_vis_END;563;633726;331323.1651865009;23201;563;563;1.41 (+- 0.50);1.5;1.5;2
1;forum_participation_END;179;633086;375942.843575419;2605;179;179;1.44 (+- 0.46);1.5;1.5;2
2;resource_vis_START>assignment_vis_START;550;633822;350789.30363636365;6463;550;550;1.42 (+- 0.51);1.5;1.5;2
2;resource_vis_START>resource_vis_START;242;633747;410956.9173553719;992;242;242;1.40 (+- 0.53);1.5;1.5;2
2;resource_vis_START>assignment_vis_END;729;633923;495192.51989026065;14642;729;729;1.42 (+- 0.50);1.5;1.5;2
2;resource_vis_START>assignment_try_END;611;633923;497790.39607201307;8606;611;611;1.41 (+- 0.51);1.5;1.5;2
2;resource_vis_START>assignment_sub_END;730;633923;494998.29589041095;12783;730;730;1.42 (+- 0.50);1.5;1.5;2
2;resource_vis_START>resource_vis_END;408;633832;512550.6004901961;4934;408;408;1.39 (+- 0.52);1.5;1.5;2
2;resource_vis_START>assignment_try_START;387;633822;299716.2816537468;2896;387;387;1.41 (+- 0.51);1.5;1.5;2
2;resource_vis_START>assignment_sub_START;297;633500;212169.6632996633;1123;297;297;1.40 (+- 0.52);1.5;1.5;2
2;resource_vis_START>forum_vis_START;308;633575;422495.0551948052;2641;308;308;1.44 (+- 0.49);1.5;1.5;2
2;resource_vis_START>forum_vis_END;291;632743;494571.793814433;3438;291;291;1.43 (+- 0.51);1.5;1.5;2
2;assignment_vis_START>resource_vis_START;372;633832;397808.31451612903;2420;372;372;1.39 (+- 0.52);1.5;1.5;2
2;assignment_vis_START>assignment_vis_END;625;633907;516143.2848;13786;625;625;1.39 (+- 0.52);1.5;1.5;2
2;assignment_vis_START>assignment_try_END;481;633907;524443.1018711019;6782;481;481;1.37 (+- 0.54);1.5;1.5;2
2;assignment_vis_START>assignment_sub_END;626;633907;515883.32587859425;11720;626;626;1.38 (+- 0.52);1.5;1.5;2
2;assignment_vis_START>assignment_vis_START;395;633822;359759.0025316456;3963;395;395;1.35 (+- 0.54);1.5;1.5;2
2;assignment_vis_START>assignment_try_START;551;633822;318072.6987295826;5614;551;551;1.36 (+- 0.52);1.5;1.5;2
2;assignment_vis_START>assignment_sub_START;351;633500;211429.59259259258;1798;351;351;1.34 (+- 0.55);1.5;1.5;2
2;assignment_vis_START>resource_vis_END;408;633832;527634.5759803922;5750;408;408;1.38 (+- 0.51);1.5;1.5;2
2;assignment_vis_START>forum_vis_END;225;633463;510360.9555555555;896;225;225;1.41 (+- 0.53);1.5;1.5;2
2;assignment_vis_START>forum_vis_START;185;633575;430489.15675675677;185;185;185;1.39 (+- 0.52);1.5;1.5;2
2;assignment_vis_END>assignment_try_END;1700;633943;255287.99647058823;26634;1700;1700;1.37 (+- 0.52);1.5;1.5;2
2;assignment_vis_END>assignment_sub_END;1844;633943;273493.50054229936;37665;1844;1844;1.38 (+- 0.52);1.5;1.5;2
2;assignment_vis_END>resource_vis_END;711;633852;273210.85794655414;12196;711;711;1.40 (+- 0.51);1.5;1.5;2
2;assignment_vis_END>assignment_vis_END;1024;633927;282378.3857421875;23286;1024;1024;1.38 (+- 0.51);1.5;1.5;2
2;assignment_vis_END>forum_vis_END;307;632929;341431.3941368078;2734;307;307;1.38 (+- 0.50);1.5;1.5;2
2;assignment_try_END>assignment_sub_END;1700;633943;255287.99647058823;23240;1700;1700;1.37 (+- 0.52);1.5;1.5;2
2;assignment_try_END>resource_vis_END;323;633852;265765.7151702786;2412;323;323;1.36 (+- 0.53);1.5;1.5;2
2;assignment_try_END>assignment_vis_END;712;633927;270188.17837078654;10862;712;712;1.38 (+- 0.51);1.5;1.5;2
2;assignment_try_END>assignment_try_END;189;632845;237601.8201058201;1512;189;189;1.35 (+- 0.55);1.5;1.5;2
2;resource_vis_END>assignment_vis_END;1265;633852;250588.4205533597;23678;1265;1265;1.40 (+- 0.51);1.5;1.5;2
2;resource_vis_END>assignment_sub_END;1302;633852;248969.73963133642;21351;1302;1302;1.40 (+- 0.51);1.5;1.5;2
2;resource_vis_END>assignment_try_END;1069;633843;229513.2871842844;13888;1069;1069;1.41 (+- 0.51);1.5;1.5;2
2;resource_vis_END>resource_vis_END;335;633768;290617.2865671642;4108;335;335;1.41 (+- 0.51);1.5;1.5;2
2;resource_vis_END>forum_vis_END;348;633086;308978.6235632184;3868;348;348;1.43 (+- 0.49);1.5;1.5;2
2;assignment_try_START>assignment_vis_START;307;633822;356431.8436482085;2508;307;307;1.35 (+- 0.54);1.5;1.5;2
2;assignment_try_START>assignment_sub_START;351;633500;211429.59259259258;1575;351;351;1.34 (+- 0.55);1.5;1.5;2
2;assignment_try_START>assignment_vis_END;310;633822;521599.7774193548;4226;310;310;1.35 (+- 0.52);1.5;1.5;2
2;assignment_try_START>resource_vis_END;192;633747;531430.5416666666;1496;192;192;1.31 (+- 0.51);1.5;1.5;2
2;assignment_try_START>assignment_sub_END;311;633822;521058.97106109327;3902;311;311;1.35 (+- 0.51);1.5;1.5;2
2;forum_vis_START>resource_vis_START;223;632750;411138.134529148;760;223;223;1.45 (+- 0.50);1.5;1.5;2
2;forum_vis_START>assignment_vis_START;221;633865;378069.17647058825;221;221;221;1.42 (+- 0.51);1.5;1.5;2
2;forum_vis_START>resource_vis_END;197;633093;491443.31979695434;772;197;197;1.45 (+- 0.50);1.5;1.5;2
2;forum_vis_START>assignment_vis_END;324;633918;486467.9537037037;4028;324;324;1.44 (+- 0.48);1.5;1.5;2
2;forum_vis_START>assignment_try_END;276;633918;485875.77898550726;1972;276;276;1.45 (+- 0.49);1.5;1.5;2
2;forum_vis_START>forum_vis_END;209;633086;490185.1052631579;1528;209;209;1.44 (+- 0.49);1.5;1.5;2
2;forum_vis_START>assignment_sub_END;324;633918;486467.9537037037;3847;324;324;1.44 (+- 0.48);1.5;1.5;2
2;forum_vis_START>forum_vis_START;184;633389;407455.22826086957;184;184;184;1.48 (+- 0.47);1.5;1.5;2
2;forum_vis_END>forum_participation_END;179;633086;375942.843575419;1392;179;179;1.44 (+- 0.46);1.5;1.5;2
2;forum_vis_END>forum_vis_END;289;632823;361414.6435986159;4146;289;289;1.42 (+- 0.48);1.5;1.5;2
2;forum_vis_END>assignment_vis_END;559;633726;332534.4114490161;12632;559;559;1.41 (+- 0.49);1.5;1.5;2
2;forum_vis_END>assignment_sub_END;563;633726;331323.1651865009;11882;563;563;1.41 (+- 0.50);1.5;1.5;2
2;forum_vis_END>assignment_try_END;459;633086;318875.61437908496;7176;459;459;1.42 (+- 0.49);1.5;1.5;2
2;forum_vis_END>resource_vis_END;319;633569;318444.9937304075;3218;319;319;1.41 (+- 0.50);1.5;1.5;2
2;forum_participation_END>forum_vis_END;169;632823;375912.9881656805;1352;169;169;1.44 (+- 0.47);1.5;1.5;2
2;forum_participation_END>assignment_vis_END;179;633086;375942.843575419;1392;179;179;1.44 (+- 0.46);1.5;1.5;2
2;forum_participation_END>assignment_sub_END;179;633086;375942.843575419;1392;179;179;1.44 (+- 0.46);1.5;1.5;2
3;resource_vis_START>assignment_vis_START>resource_vis_START;176;633747;412352.2443181818;176;176;176;1.36 (+- 0.55);1.5;1.5;2
3;resource_vis_START>assignment_vis_START>assignment_vis_END;352;633822;510358.23863636365;2430;352;352;1.41 (+- 0.52);1.5;1.5;2
3;resource_vis_START>assignment_vis_START>assignment_try_END;250;633822;519623.644;1000;250;250;1.39 (+- 0.54);1.5;1.5;2
3;resource_vis_START>assignment_vis_START>assignment_sub_END;353;633822;509913.6232294618;2234;353;353;1.41 (+- 0.52);1.5;1.5;2
3;resource_vis_START>assignment_vis_START>assignment_try_START;381;633822;301379.53543307085;1438;381;381;1.41 (+- 0.51);1.5;1.5;2
3;resource_vis_START>assignment_vis_START>assignment_vis_START;248;633822;360265.6330645161;448;248;248;1.38 (+- 0.54);1.5;1.5;2
3;resource_vis_START>assignment_vis_START>assignment_sub_START;287;633500;216321.6550522648;555;287;287;1.41 (+- 0.52);1.5;1.5;2
3;resource_vis_START>assignment_vis_START>resource_vis_END;219;633747;525311.1917808219;854;219;219;1.37 (+- 0.54);1.5;1.5;2
3;resource_vis_START>resource_vis_START>assignment_vis_END;191;633747;490651.32984293194;382;191;191;1.42 (+- 0.53);1.5;1.5;2
3;resource_vis_START>resource_vis_START>assignment_sub_END;192;633747;489936.5260416667;383;192;192;1.41 (+- 0.53);1.5;1.5;2
3;resource_vis_START>assignment_vis_END>assignment_try_END;611;633923;497790.39607201307;4486;611;611;1.41 (+- 0.51);1.5;1.5;2
3;resource_vis_START>assignment_vis_END>assignment_sub_END;729;633923;495192.51989026065;7321;729;729;1.42 (+- 0.50);1.5;1.5;2
3;resource_vis_START>assignment_vis_END>resource_vis_END;231;633495;520241.09523809527;894;231;231;1.39 (+- 0.52);1.5;1.5;2
3;resource_vis_START>assignment_vis_END>assignment_vis_END;381;633822;509657.25721784774;2830;381;381;1.40 (+- 0.50);1.5;1.5;2
3;resource_vis_START>assignment_try_END>assignment_sub_END;611;633923;497790.39607201307;4303;611;611;1.41 (+- 0.51);1.5;1.5;2
3;resource_vis_START>assignment_try_END>assignment_vis_END;248;633789;508947.6612903226;992;248;248;1.39 (+- 0.48);1.5;1.5;2
3;resource_vis_START>resource_vis_END>assignment_vis_END;395;633832;514369.4075949367;2602;395;395;1.39 (+- 0.52);1.5;1.5;2
3;resource_vis_START>resource_vis_END>assignment_sub_END;408;633832;512550.6004901961;2467;408;408;1.39 (+- 0.52);1.5;1.5;2
3;resource_vis_START>resource_vis_END>assignment_try_END;308;633832;514118.63636363635;1228;308;308;1.39 (+- 0.53);1.5;1.5;2
3;resource_vis_START>assignment_try_START>assignment_vis_START;202;633822;351331.7673267327;402;202;202;1.37 (+- 0.54);1.5;1.5;2
3;resource_vis_START>assignment_try_START>assignment_sub_START;271;633500;215053.48708487084;539;271;271;1.41 (+- 0.52);1.5;1.5;2
3;resource_vis_START>assignment_try_START>assignment_vis_END;199;633822;518464.9849246231;790;199;199;1.38 (+- 0.51);1.5;1.5;2
3;resource_vis_START>assignment_try_START>assignment_sub_END;200;633822;517639.705;792;200;200;1.38 (+- 0.51);1.5;1.5;2
3;resource_vis_START>forum_vis_START>assignment_vis_END;257;633575;485010.4591439689;1294;257;257;1.44 (+- 0.49);1.5;1.5;2
3;resource_vis_START>forum_vis_START>assignment_try_END;217;633570;483906.26267281105;868;217;217;1.44 (+- 0.50);1.5;1.5;2
3;resource_vis_START>forum_vis_START>forum_vis_END;174;632743;490856.8103448276;694;174;174;1.44 (+- 0.51);1.5;1.5;2
3;resource_vis_START>forum_vis_START>assignment_sub_END;257;633575;485010.4591439689;1295;257;257;1.44 (+- 0.49);1.5;1.5;2
3;resource_vis_START>forum_vis_END>forum_vis_END;171;632738;503892.0409356725;684;171;171;1.46 (+- 0.50);1.5;1.5;2
3;resource_vis_START>forum_vis_END>assignment_vis_END;289;632743;495761.1626297578;1716;289;289;1.44 (+- 0.50);1.5;1.5;2
3;resource_vis_START>forum_vis_END>assignment_sub_END;291;632743;494571.793814433;1719;291;291;1.43 (+- 0.51);1.5;1.5;2
3;resource_vis_START>forum_vis_END>assignment_try_END;225;632738;497578.9511111111;900;225;225;1.45 (+- 0.50);1.5;1.5;2
3;assignment_vis_START>resource_vis_START>assignment_vis_END;278;633832;506527.726618705;958;278;278;1.40 (+- 0.53);1.5;1.5;2
3;assignment_vis_START>resource_vis_START>assignment_try_END;201;633832;517919.9253731343;804;201;201;1.37 (+- 0.56);1.5;1.5;2
3;assignment_vis_START>resource_vis_START>assignment_sub_END;279;633832;505978.91397849465;959;279;279;1.39 (+- 0.53);1.5;1.5;2
3;assignment_vis_START>resource_vis_START>assignment_vis_START;233;633747;364941.17596566526;233;233;233;1.38 (+- 0.54);1.5;1.5;2
3;assignment_vis_START>assignment_vis_END>assignment_try_END;481;633907;524443.1018711019;3588;481;481;1.37 (+- 0.54);1.5;1.5;2
3;assignment_vis_START>assignment_vis_END>assignment_sub_END;625;633907;516143.2848;6893;625;625;1.39 (+- 0.52);1.5;1.5;2
3;assignment_vis_START>assignment_vis_END>resource_vis_END;280;633580;532584.9535714285;1090;280;280;1.41 (+- 0.51);1.5;1.5;2
3;assignment_vis_START>assignment_vis_END>assignment_vis_END;371;633822;527935.4663072777;3226;371;371;1.39 (+- 0.51);1.5;1.5;2
3;assignment_vis_START>assignment_try_END>assignment_sub_END;481;633907;524443.1018711019;3391;481;481;1.37 (+- 0.54);1.5;1.5;2
3;assignment_vis_START>assignment_try_END>assignment_vis_END;219;633789;530581.7762557077;876;219;219;1.38 (+- 0.50);1.5;1.5;2
3;assignment_vis_START>assignment_vis_START>assignment_try_START;194;633822;340184.1597938144;194;194;194;1.36 (+- 0.54);1.5;1.5;2
3;assignment_vis_START>assignment_vis_START>assignment_sub_START;207;633500;216232.77777777778;374;207;207;1.33 (+- 0.56);1.5;1.5;2
3;assignment_vis_START>assignment_vis_START>assignment_vis_END;252;633822;525962.8015873015;1228;252;252;1.36 (+- 0.54);1.5;1.5;2
3;assignment_vis_START>assignment_vis_START>assignment_try_END;169;633822;541027.4260355029;676;169;169;1.33 (+- 0.56);1.5;1.5;2
3;assignment_vis_START>assignment_vis_START>assignment_sub_END;253;633822;525280.7707509882;1229;253;253;1.36 (+- 0.54);1.5;1.5;2
3;assignment_vis_START>assignment_try_START>assignment_vis_START;307;633822;356431.8436482085;1253;307;307;1.35 (+- 0.54);1.5;1.5;2
3;assignment_vis_START>assignment_try_START>assignment_sub_START;351;633500;211429.59259259258;786;351;351;1.34 (+- 0.55);1.5;1.5;2
3;assignment_vis_START>assignment_try_START>assignment_vis_END;310;633822;521599.7774193548;2110;310;310;1.35 (+- 0.52);1.5;1.5;2
3;assignment_vis_START>assignment_try_START>resource_vis_END;192;633747;531430.5416666666;748;192;192;1.31 (+- 0.51);1.5;1.5;2
3;assignment_vis_START>assignment_try_START>assignment_sub_END;311;633822;521058.97106109327;1948;311;311;1.35 (+- 0.51);1.5;1.5;2
3;assignment_vis_START>resource_vis_END>assignment_vis_END;393;633832;529619.7709923664;2998;393;393;1.38 (+- 0.52);1.5;1.5;2
3;assignment_vis_START>resource_vis_END>assignment_try_END;277;633832;532298.2310469314;1104;277;277;1.39 (+- 0.52);1.5;1.5;2
3;assignment_vis_START>resource_vis_END>assignment_sub_END;408;633832;527634.5759803922;2875;408;408;1.38 (+- 0.51);1.5;1.5;2
3;assignment_vis_START>forum_vis_END>assignment_vis_END;223;633463;512043.94170403585;446;223;223;1.41 (+- 0.52);1.5;1.5;2
3;assignment_vis_START>forum_vis_END>assignment_sub_END;225;633463;510360.9555555555;448;225;225;1.41 (+- 0.53);1.5;1.5;2
3;assignment_vis_END>assignment_try_END>assignment_sub_END;1700;633943;255287.99647058823;13317;1700;1700;1.37 (+- 0.52);1.5;1.5;2
3;assignment_vis_END>assignment_try_END>resource_vis_END;323;633852;265765.7151702786;1206;323;323;1.36 (+- 0.53);1.5;1.5;2
3;assignment_vis_END>assignment_try_END>assignment_vis_END;712;633927;270188.17837078654;6008;712;712;1.38 (+- 0.51);1.5;1.5;2
3;assignment_vis_END>assignment_try_END>assignment_try_END;189;632845;237601.8201058201;756;189;189;1.35 (+- 0.55);1.5;1.5;2
3;assignment_vis_END>resource_vis_END>assignment_vis_END;665;633852;279169.52330827067;6196;665;665;1.40 (+- 0.50);1.5;1.5;2
3;assignment_vis_END>resource_vis_END>assignment_sub_END;711;633852;273210.85794655414;6098;711;711;1.40 (+- 0.51);1.5;1.5;2
3;assignment_vis_END>resource_vis_END>assignment_try_END;451;633768;255186.9356984479;2490;451;451;1.42 (+- 0.51);1.5;1.5;2
3;assignment_vis_END>resource_vis_END>resource_vis_END;176;633768;323737.0227272727;352;176;176;1.36 (+- 0.52);1.5;1.5;2
3;assignment_vis_END>resource_vis_END>forum_vis_END;179;632929;332478.56424581003;708;179;179;1.38 (+- 0.49);1.5;1.5;2
3;assignment_vis_END>assignment_vis_END>assignment_sub_END;1024;633927;282378.3857421875;11643;1024;1024;1.38 (+- 0.51);1.5;1.5;2
3;assignment_vis_END>assignment_vis_END>assignment_try_END;573;633768;263933.68935427576;4806;573;573;1.39 (+- 0.52);1.5;1.5;2
3;assignment_vis_END>assignment_vis_END>resource_vis_END;222;633768;332265.1126126126;852;222;222;1.30 (+- 0.50);1.5;1.5;2
3;assignment_vis_END>assignment_vis_END>assignment_vis_END;388;633768;303419.2268041237;2902;388;388;1.39 (+- 0.50);1.5;1.5;2
3;assignment_vis_END>forum_vis_END>assignment_vis_END;302;632929;344892.9735099338;1356;302;302;1.38 (+- 0.50);1.5;1.5;2
3;assignment_vis_END>forum_vis_END>assignment_sub_END;307;632929;341431.3941368078;1367;307;307;1.38 (+- 0.50);1.5;1.5;2
3;assignment_vis_END>forum_vis_END>assignment_try_END;203;632738;326375.68472906406;808;203;203;1.41 (+- 0.50);1.5;1.5;2
3;assignment_try_END>resource_vis_END>assignment_vis_END;280;633852;276146.5071428571;1120;280;280;1.36 (+- 0.52);1.5;1.5;2
3;assignment_try_END>resource_vis_END>assignment_sub_END;323;633852;265765.7151702786;1206;323;323;1.36 (+- 0.53);1.5;1.5;2
3;assignment_try_END>assignment_vis_END>assignment_sub_END;712;633927;270188.17837078654;5431;712;712;1.38 (+- 0.51);1.5;1.5;2
3;assignment_try_END>assignment_vis_END>assignment_vis_END;194;633768;296797.9742268041;776;194;194;1.36 (+- 0.51);1.5;1.5;2
3;assignment_try_END>assignment_vis_END>assignment_try_END;189;632845;237601.8201058201;756;189;189;1.35 (+- 0.55);1.5;1.5;2
3;assignment_try_END>assignment_try_END>assignment_sub_END;189;632845;237601.8201058201;756;189;189;1.35 (+- 0.55);1.5;1.5;2
3;resource_vis_END>assignment_vis_END>assignment_sub_END;1265;633852;250588.4205533597;11839;1265;1265;1.40 (+- 0.51);1.5;1.5;2
3;resource_vis_END>assignment_vis_END>assignment_try_END;1059;633843;230783.0566572238;7112;1059;1059;1.41 (+- 0.51);1.5;1.5;2
3;resource_vis_END>assignment_vis_END>resource_vis_END;258;633768;295466.20930232556;988;258;258;1.38 (+- 0.52);1.5;1.5;2
3;resource_vis_END>assignment_vis_END>assignment_vis_END;545;633843;261974.96880733944;4380;545;545;1.41 (+- 0.49);1.5;1.5;2
3;resource_vis_END>assignment_try_END>assignment_vis_END;408;633843;234427.52450980392;2334;408;408;1.42 (+- 0.49);1.5;1.5;2
3;resource_vis_END>assignment_try_END>assignment_sub_END;1069;633843;229513.2871842844;6944;1069;1069;1.41 (+- 0.51);1.5;1.5;2
3;resource_vis_END>resource_vis_END>assignment_vis_END;313;633768;293607.9552715655;1822;313;313;1.41 (+- 0.51);1.5;1.5;2
3;resource_vis_END>resource_vis_END>assignment_sub_END;335;633768;290617.2865671642;2054;335;335;1.41 (+- 0.51);1.5;1.5;2
3;resource_vis_END>resource_vis_END>assignment_try_END;195;633580;273551.24102564104;768;195;195;1.42 (+- 0.52);1.5;1.5;2
3;resource_vis_END>forum_vis_END>assignment_vis_END;344;633086;311546.3226744186;1918;344;344;1.43 (+- 0.48);1.5;1.5;2
3;resource_vis_END>forum_vis_END>assignment_sub_END;348;633086;308978.6235632184;1934;348;348;1.43 (+- 0.49);1.5;1.5;2
3;resource_vis_END>forum_vis_END>assignment_try_END;269;632322;292967.8178438662;1072;269;269;1.47 (+- 0.46);1.5;1.5;2
3;resource_vis_END>forum_vis_END>resource_vis_END;179;632165;302621.31284916203;704;179;179;1.46 (+- 0.50);1.5;1.5;2
3;assignment_try_START>assignment_vis_START>assignment_sub_START;167;633500;213610.16766467065;334;167;167;1.30 (+- 0.57);1.5;1.5;2
3;assignment_try_START>assignment_vis_START>assignment_vis_END;193;633822;531652.1191709845;772;193;193;1.35 (+- 0.53);1.5;1.5;2
3;assignment_try_START>assignment_vis_START>assignment_sub_END;193;633822;531652.1191709845;772;193;193;1.35 (+- 0.53);1.5;1.5;2
3;assignment_try_START>assignment_vis_END>assignment_vis_END;174;633822;539673.5172413794;696;174;174;1.33 (+- 0.52);1.5;1.5;2
3;assignment_try_START>assignment_vis_END>assignment_sub_END;310;633822;521599.7774193548;2113;310;310;1.35 (+- 0.52);1.5;1.5;2
3;assignment_try_START>resource_vis_END>assignment_vis_END;182;633747;535744.1923076923;728;182;182;1.31 (+- 0.52);1.5;1.5;2
3;assignment_try_START>resource_vis_END>assignment_sub_END;192;633747;531430.5416666666;748;192;192;1.31 (+- 0.51);1.5;1.5;2
3;forum_vis_START>resource_vis_START>assignment_vis_END;179;632750;483880.9776536313;358;179;179;1.46 (+- 0.49);1.5;1.5;2
3;forum_vis_START>resource_vis_START>assignment_sub_END;179;632750;483880.9776536313;358;179;179;1.46 (+- 0.49);1.5;1.5;2
3;forum_vis_START>resource_vis_END>assignment_vis_END;189;633093;493661.71957671957;378;189;189;1.46 (+- 0.50);1.5;1.5;2
3;forum_vis_START>resource_vis_END>assignment_sub_END;197;633093;491443.31979695434;386;197;197;1.45 (+- 0.50);1.5;1.5;2
3;forum_vis_START>assignment_vis_END>assignment_try_END;276;633918;485875.77898550726;986;276;276;1.45 (+- 0.49);1.5;1.5;2
3;forum_vis_START>assignment_vis_END>assignment_vis_END;191;633918;503857.8848167539;382;191;191;1.44 (+- 0.47);1.5;1.5;2
3;forum_vis_START>assignment_vis_END>assignment_sub_END;324;633918;486467.9537037037;2014;324;324;1.44 (+- 0.48);1.5;1.5;2
3;forum_vis_START>assignment_try_END>assignment_sub_END;276;633918;485875.77898550726;986;276;276;1.45 (+- 0.49);1.5;1.5;2
3;forum_vis_START>forum_vis_END>assignment_vis_END;208;633086;490925.02403846156;762;208;208;1.45 (+- 0.48);1.5;1.5;2
3;forum_vis_START>forum_vis_END>assignment_sub_END;209;633086;490185.1052631579;764;209;209;1.44 (+- 0.49);1.5;1.5;2
3;forum_vis_END>forum_participation_END>forum_vis_END;169;632823;375912.9881656805;676;169;169;1.44 (+- 0.47);1.5;1.5;2
3;forum_vis_END>forum_participation_END>assignment_vis_END;179;633086;375942.843575419;696;179;179;1.44 (+- 0.46);1.5;1.5;2
3;forum_vis_END>forum_participation_END>assignment_sub_END;179;633086;375942.843575419;696;179;179;1.44 (+- 0.46);1.5;1.5;2
3;forum_vis_END>forum_vis_END>forum_vis_END;173;632043;367390.3699421965;692;173;173;1.42 (+- 0.48);1.5;1.5;2
3;forum_vis_END>forum_vis_END>assignment_vis_END;287;632823;362067.02090592333;2070;287;287;1.42 (+- 0.48);1.5;1.5;2
3;forum_vis_END>forum_vis_END>assignment_sub_END;289;632823;361414.6435986159;2073;289;289;1.42 (+- 0.48);1.5;1.5;2
3;forum_vis_END>forum_vis_END>assignment_try_END;236;632823;361783.3686440678;942;236;236;1.45 (+- 0.48);1.5;1.5;2
3;forum_vis_END>assignment_vis_END>assignment_sub_END;559;633726;332534.4114490161;6316;559;559;1.41 (+- 0.49);1.5;1.5;2
3;forum_vis_END>assignment_vis_END>assignment_try_END;457;633086;320262.22757111595;3578;457;457;1.42 (+- 0.49);1.5;1.5;2
3;forum_vis_END>assignment_vis_END>resource_vis_END;169;632823;342967.36094674555;338;169;169;1.35 (+- 0.52);1.5;1.5;2
3;forum_vis_END>assignment_vis_END>assignment_vis_END;276;633086;352799.8731884058;904;276;276;1.39 (+- 0.48);1.5;1.5;2
3;forum_vis_END>assignment_try_END>assignment_sub_END;459;633086;318875.61437908496;3588;459;459;1.42 (+- 0.49);1.5;1.5;2
3;forum_vis_END>assignment_try_END>assignment_vis_END;177;633086;343007.2768361582;706;177;177;1.43 (+- 0.45);1.5;1.5;2
3;forum_vis_END>resource_vis_END>assignment_vis_END;311;633569;320843.347266881;1424;311;311;1.41 (+- 0.50);1.5;1.5;2
3;forum_vis_END>resource_vis_END>assignment_try_END;230;632059;307871.7304347826;916;230;230;1.42 (+- 0.49);1.5;1.5;2
3;forum_vis_END>resource_vis_END>assignment_sub_END;319;633569;318444.9937304075;1609;319;319;1.41 (+- 0.50);1.5;1.5;2
3;forum_participation_END>forum_vis_END>assignment_vis_END;169;632823;375912.9881656805;676;169;169;1.44 (+- 0.47);1.5;1.5;2
3;forum_participation_END>forum_vis_END>assignment_sub_END;169;632823;375912.9881656805;676;169;169;1.44 (+- 0.47);1.5;1.5;2
3;forum_participation_END>assignment_vis_END>assignment_sub_END;179;633086;375942.843575419;696;179;179;1.44 (+- 0.46);1.5;1.5;2
4;resource_vis_START>assignment_vis_START>assignment_vis_END>assignment_try_END;250;633822;519623.644;500;250;250;1.39 (+- 0.54);1.5;1.5;2
4;resource_vis_START>assignment_vis_START>assignment_vis_END>assignment_sub_END;352;633822;510358.23863636365;1215;352;352;1.41 (+- 0.52);1.5;1.5;2
4;resource_vis_START>assignment_vis_START>assignment_vis_END>assignment_vis_END;209;633822;521572.7942583732;418;209;209;1.39 (+- 0.53);1.5;1.5;2
4;resource_vis_START>assignment_vis_START>assignment_try_END>assignment_sub_END;250;633822;519623.644;500;250;250;1.39 (+- 0.54);1.5;1.5;2
4;resource_vis_START>assignment_vis_START>assignment_try_START>assignment_vis_START;200;633822;350374.955;200;200;200;1.37 (+- 0.54);1.5;1.5;2
4;resource_vis_START>assignment_vis_START>assignment_try_START>assignment_sub_START;268;633500;217114.83208955225;268;268;268;1.41 (+- 0.52);1.5;1.5;2
4;resource_vis_START>assignment_vis_START>assignment_try_START>assignment_vis_END;196;633822;520931.9081632653;392;196;196;1.38 (+- 0.51);1.5;1.5;2
